ceremony,director,film,bool_win
2,Frank Lloyd,The Divine Lady,1
2,Harry Beaumont,The Broadway Melody,0
2,Frank Lloyd,Drag,0
2,Irving Cumming,In Old Arizona,0
2,Lionel Barrymore,Madame X,0
2,Ernst Lubitsch,The Patriot,0
2,Frank Lloyd,Weary River,0
3,Lewis Milestone,All Quiet on the Western Front,1
3,Clarence Brown,Anna Christie,0
3,Robert Leonard,The Divorcee,0
3,King Vidor,Hallelujah,0
3,Ernst Lubitsch,The Love Parade,0
3,Clarence Brown,Romance,0
4,Norman Taurog,Skippy,1
4,Wesley Ruggles,Cimmaron,0
4,Clarence Brown,A Free Soul,0
4,Lewis Milestone,The Front Page,0
4,Josef von Sternberg,Morocco,0
5,Frank Borzage,Bad Girl,1
5,King Vidor,The Champ,0
5,Josef von Sternberg,Shanghai Express,0
6,Frank Lloyd,Cavalcade,1
6,Frank Capra,Lady for a Day,0
6,George Cukor,Little Women,0
7,Frank Capra,It Happened One Night,1
7,Victor Schertzinger,One Night of Love,0
7,W. S. Van Dyke,The Thin Man,0
8,John Ford,The Informer,1
8,Michael Curtiz,Captain Blood,0
8,Henry Hathaway,The Lives of Bengal Lancer,0
8,Frank Lloyd,Mutiny on the Bounty,0
9,Frank Capra,Mr. Deeds Goes to Town,1
9,William Wyler,Dodsworth,0
9,Robert Z. Leonard,The Great Ziegfeld,0
9,Gregory La Cava,My Man Godfrey,0
9,W. S. Van Dyke,San Francisco,0
10,Leo McCarey,The Awful Truth,1
10,Sidney Franklin,The Good Earth,0
10,William Dieterle,The Life of Emile Zola,0
10,Gregory La Cava,Stage Door,0
10,William Wellman,A Star Is Born,0
11,Frank Capra,You Can't Take It with You,1
11,Michael Curtiz,Angels with Dirty Faces,0
11,Norman Taurog,Boys Town,0
11,King Vidor,The Citadel,0
11,Michael Curtiz,Four Daughters,0
12,Victor Fleming,Gone With the Wind,1
12,Sam Wood,"Goodbye, Mr. Chips",0
12,Frank Capra,Mr. Smith Goes to Washington,0
12,John Ford,Stagecoach,0
12,William Wyler,Wuthering Heights,0
13,John Ford,The Grapes of Wrath,1
13,Sam Wood,Kitty Foyle,0
13,William Wyler,The Letter,0
13,George Cukor,The Philadelphia Story,0
13,Alfred Hitchcock,Rebecca,0
14,John Ford,How Green Was My Valley,1
14,Orson Welles,Citizen Kane,0
14,Alexander Hall,Here Comes Mr. Jordan,0
14,William Wyler,The Little Foxes,0
14,Howard Hawks,Sergeant York,0
15,William Wyler,Mrs. Miniver,1
15,Sam Wood,Kings Row,0
15,Marvyn LeRoy,Random Harvest,0
15,John Farrow,Wake Island,0
15,Michael Curtiz,Yankee Doodle Dandy,0
16,Michael Curtiz,Casablanca,1
16,Ernst Lubitsch,Heaven Can Wait,0
16,Clarence Brown,The Human Comedy,0
16,George Stevens,The More the Merrier,0
16,Henry King,The Song of Bernadette,0
17,Leo McCarey,Going My Way,1
17,Billy Wilder,Double Indemnity,0
17,Otto Preminger,Laura,0
17,Alfred Hitchcock,Lifeboat,0
17,Henry King,Wilson,0
18,Billy Wilder,The Lost Weekend,1
18,Leo McCarey,The Bells of St. Mary's,0
18,Clarence Brown,National Velvet,0
18,Jean Renoir,The Southerner,0
18,Alfred Hitchcock,Spellbound,0
19,William Wyler,The Best Years of Our Lives,1
19,David Lean,Brief Encounter,0
19,Frank Capra,It's a Wonderful Life,0
19,Robert Siodmak,The Killers,0
19,Clarence Brown,The Yearling,0
20,Elia Kazan,Gentleman's Agreement,1
20,Henry Kroster,The Bishop's Wide,0
20,Edward Dmytryk,Crossfile,0
20,George Cukor,A Double Life,0
20,David Lean,Great Expectations,0
21,John Huston,The Treasure of the Sierra Madre,1
21,Laurence Olivier,Hamlet,0
21,Jean Negulesco,Johnny Belinda,0
21,Fred Zinnemann,The Search,0
21,Anatole Litvak,The Snake Pit,0
22,Joseph L. Mankiewicz,A Letter to Three Wives,1
22,Robert Rossen,All the King's Men,0
22,William A. Wellman,Battleground,0
22,Carol Reed,The Fallen Idol,0
22,William Wyler,The Heiress,0
23,Joseph L. Mankiewicz,All About Eve,1
23,John Huston,The Asphalt Jungle,0
23,George Cukor,Born Yesterday,0
23,Billy Wilder,Sunset Blvd.,0
23,Carol Reed,The Third Man,0
24,George Stevens,A Place in the Sun,1
24,John Huston,The African Queen,0
24,Vincente Minnelli,An American in Paris,0
24,William Wyler,Detective Story,0
24,Elia Kazan,A Streetcar Named Desire,0
25,John Ford,The Quiet Man,1
25,Joseph L. Mankiewicz,Five Fingers,0
25,Cecil B. Demille,Teh Greatest Show on Earth,0
25,Fred Zinnemann,High Noon,0
25,John Huston,Moulin Rouge,0
26,Fred Zinnemann,From Here to Eternity,1
26,Charles Walters,Lili,0
26,William Wyler,Roman Holiday,0
26,George Stevens,Shane,0
26,Billy Wilder,Stalag 17,0
27,Elia Kazan,On the Waterfront,1
27,George Seaton,The Country Girl,0
27,William A. Wellman,The High and the Mighty,0
27,Alfred Hitchcock,Rear Window,0
27,Billy Wilder,Sabrina,0
28,Delbert Mann,Marty,1
28,John Sturges,Bad Day at Black Rock,0
28,Elia Kazan,East of Eden,0
28,Joshua Logan,Picnic,0
28,David Lean,Summertime,0
29,George Stevens,Giant,1
29,Michael Anderson,Around the World in 80 Days,0
29,William Wyler,Friendly Persuasion,0
29,Walter Lang,The King and I,0
29,King Vidor,War and Peace,0
30,David Lean,The Bridge on the River Kwai,1
30,Sidney Lumet,12 Angry Men,0
30,Mark Robson,Peyton Place,0
30,Joshua Logan,Sayonara,0
30,Billy Wilder,Witness for the Prosecution,0
31,Vincente Minnelli,Gigi,1
31,Richard Brooks,Cat on a Hot Tin Roof,0
31,Stanley Kramer,The Defiant ones,0
31,Robert Wise,I Want to Live!,0
31,Mark Robson,The Inn of the Sixth Happiness,0
32,William Wyler,Ben-Hur,1
32,George Stevens,The Diary of Anne Frank,0
32,Fred Zinnemann,The Nun's Story,0
32,Jack Clayton,Room at the Top,0
32,Billy Wilder,Some Like It Hot,0
33,Billy Wilder,The Apartment,1
33,Jules Dassin,Never on Sunday,0
33,Alfred Hitchcock,Psycho,0
33,Jack Cardiff,Sons and Lovers,0
33,Fred Zinnemann,The Sundowners,0
34,Robert Wise & Jerome Robbins,West Side Story,1
34,Federico Fellini,La Dolce Vita,0
34,J. Lee Thompson,The Guns of Navarone,0
34,Robert Rossen,The Hustler,0
34,Stanley Kramer,Judgement at Nuremberg,0
35,David Lean,Lawrence of Arabie,1
35,Frank Perry,David and Lisa,0
35,Pietro Germi,Divorce Italian Style,0
35,Arthur Penn,The Miracle Worker,0
35,Robert Mulligan,To Kill a Mockingbird,0
36,Tony Richardson,Tom Jones,1
36,Federico Fellini,8 1/2,0
36,Elia Kazan,America America,0
36,Otto Preminger,The Cardinal,0
36,Martin Ritt,Hud,0
37,George Cukor,My Fair Lady,1
37,Peter Glenville,Becket,0
37,Stanley Kubrick,"Dr. Strangelove, or: How I Learned to Stop Worrying and Love the Bomb",0
37,Robert Stevenson,Mary Poppins,0
37,Michael Cacoyannis,Zorba the Greek,0
38,Robert Wise,The Sound of Music,1
38,William Wyler,The Collector,0
38,John Schlesinger,Darling,0
38,David Lean,Doctor Zhivago,0
38,Hiroshi Teshigahara,Woman in the Dunes,0
39,Fred Zinnemann,A Man for All Seasons,1
39,Michelangelo Antonioni,Blowup,0
39,Claude Lelouch,A Man and a Woman,0
39,Richard Brooks,The Professionals,0
39,Mike Nichols,Who's Afraid of Viriginia Woolf?,0
40,Mike Nichols,The Graduate,1
40,Arthur Penn,Bonnie and Clyde,0
40,Stanley Kramer,Guess Who's Coming to Dinner,0
40,Richard Brooks,In Cold Blood,0
40,Norman Jewison,In the Heat of the Night,0
41,Carol Reed,Oliver!,1
41,Stanley Kubrick,2001: A Space Odyssey,0
41,Gillo Pontecorvo,The Battle of Algiers,0
41,Anthony Harvey,The Lion in Winter,0
41,Franco Zeffirelli,Romeo and Juliet,0
42,John Schlesinger,Midnight Cowboy,1
42,Arthur Penn,Alice's Restaurant,0
42,George Roy Hill,Butch Cassidy and the Sundance Kid,0
42,Sydney Pollack,"They Shoot Horses, Don't They?",0
42,Costa-Gavras,Z,0
43,Frank J. Schaffner,Patton,1
43,Federico Fellini,Fellini Satyricon,0
43,Arthur Hiller,Love Story,0
43,Robert Altman,M*A*S*H,0
43,Ken Russell,Women in Love,0
44,William Friedkin,The French Connection,1
44,Stanley Kubrick,A Clockwork Orange,0
44,Norman Jewison,Fiddler on the Roof,0
44,Peter Bogdanovich,The Last Picture Show,0
44,John Schlesinger,Sunday Bloody Sunday,0
45,Bob Fosse,Cabaret,1
45,John Boorman,Deliverance,0
45,Jan Troell,The Emigrants,0
45,Francis Ford Coppola,The Godfather,0
45,Joseph L. Mankiewicz,Sleuth,0
46,George Roy Hill,The Sting,1
46,George Lucas,American Graffiti,0
46,Ingmar Bergman,Cries and Whispers,0
46,Williamn Friedkin,The Exorcist,0
46,Bernardo Bertolucci,Last Tango in Paris,0
47,Francis Ford Coppola,The Godfather Part II,1
47,Roman Polanski,Chinatown,0
47,Francios Truffaut,Day for Night,0
47,Bob Fosse,Lenny,0
47,John Cassavetes,A Woman Under the Influence,0
48,Milos Forman,One Flew Over the Cuckoo's Nest,1
48,Federico Fellini,Amarcord,0
48,Stanley Kubrick,Barry Lyndon,0
48,Sidney Lumet,Dog Day Afternoon,0
48,Robert Altman,Nashville,0
49,John G. Avildsen,Rocky,1
49,Alan J. Pakula,All the President's Men,0
49,Ingmar Bergman,Face to Face,0
49,Sidney Lumet,Network,0
49,Lina Wertmuller,Seven Beauties,0
50,Woody Allen,Annie Hall,1
50,Steven Spielberg,Close Encounters of the Third Kind,0
50,Fred Zinnemann,Julia,0
50,George Lucas,Star Wars,0
50,Herbert Ross,The Turning Point,0
51,Michael Cimino,The Deer Hunter,1
51,Hal Ashby,Coming Home,0
51,Warren Beatty & Buck Henry,Heaven Can Wait,0
51,Woody Allen,Interiors,0
51,Alan Parker,Midnight Express,0
52,Robert Benton,Kramer vs. Kramer,1
52,Bob Fosse,All That Jazz,0
52,Francis Ford Coppola,Apocalypse Now,0
52,Peter Yates,Breaking Away,0
52,Edouard Molinaro,La Cage aux Folles,0
53,Robert Redford,Ordinary People,1
53,David Lynch,The Elephant Man,0
53,Martin Scorsese,Raging Bull,0
53,Richard Bush,The Stunt Man,0
53,Roman Polanski,Tess,0
54,Warren Beatty,Reds,1
54,Louis Malle,Atlantic City,0
54,Hugh Hudson,Chariots of Fire,0
54,Mark Rydell,On Golden Pond,0
54,Steven Spielberg,Raiders of the Lost Ark,0
55,Richard Attenbourough,Ghandi,1
55,Wolfgang Petersen,Das Boot,0
55,Steven Spielberg,E.T. the Extra-Terrestrial,0
55,Sydney Pollack,Tootsie,0
55,Sidney Lumet,The Verdict,0
56,James L. Brooks,Terms of Endearment,1
56,Peter Yates,The Dresser,0
56,Ingmar Bergman,Fanny and Alexander,0
56,Mike Nichols,Silkwood,0
56,Bruce Beresford,Tender Mercies,0
57,Milos Forman,Amadeus,1
57,Woody Allen,Broadway Danny Rose,0
57,Roland Joffe,The Killing Fields,0
57,David Lean,A Passage to India,0
57,Robert Benton,Place in the Heart,0
58,Sydney Pllack,Out of Africa,1
58,Hector Babenco,Kiss of the Spider Woman,0
58,John Huston,Prizzi's Honor,0
58,Akira Kurosawa,Ran,0
58,Peter Weir,Witness,0
59,Oliver Stone,Platoon,1
59,David Lynch,Blue Velvet,0
59,Woody Allen,Hannah and Her Sisters,0
59,Roland Joffe,The Mission,0
59,James Ivory,A Room with a View,0
60,Bernardo Bertolucci,The Last Emperor,1
60,Adrian Lyne,Fatal Attraction,0
60,John Boorman,Hope and Glory,0
60,Norman Jewison,Moonstruck,0
60,Lasse Hallstrom,My Life as a Dog,0
61,Barry Levinson,Rain Man,1
61,Charles Chrichton,A Fish Called Wanda,0
61,Martin Scorsese,The Last Temptation,0
61,Alan Parker,Mississippi Burning,0
61,Mike Nichols,Working Girl,0
62,Oliver Stone,Born on the Fourth of July,1
62,Woody Allen,Crimes and Misdemeanors,0
62,Peter Weir,Dead Poets Society,0
62,Kenneth Branagh,Henry V,0
62,Jim Sheridan,My Left Foot,0
63,Kevin Costner,Dances with Wolves,1
63,Francis Ford Coppola,The Godfather Part III,0
63,Martin Scorsese,Goodfellas,0
63,Stephen Frears,The Grifters,0
63,Barbet Schroeder,Reversal of Fortune,0
64,Jonathan Demme,The Silence of the Lambs,1
64,John Singleton,Boyz n the Hood,0
64,Barry Levinson,Bugsy,0
64,Oliver Stone,JFK,0
64,Ridley Scott,Thelma & Louise,0
65,Clint Eastwood,Unforgiven,1
65,Neil Jordan,The Crying Game,0
65,James Ivory,Howard's End,0
65,Robert Altman,The Player,0
65,Martin Brest,Scent of a Woman,0
66,Steven Spielberg,Schindler's List,1
66,Jim Sheridan,In the Name of the Father,0
66,Jane Campion,The Piano,0
66,James Ivory,The Remains of the Day,0
66,Robert Altman,Short Cuts,0
67,Robert Zemeckis,Forrest Gump,1
67,Woody Allen,Bullets Over Broadway,0
67,Quentin Tarantino,Pulp Fiction,0
67,Robert Redford,Quiz Show,0
67,Krzysztof Kieslowski,Three Colors: Red,0
68,Mel Gibson,Braveheart,1
68,Chris Noonan,Babe,0
68,Tim Robbins,Dead Man Walking,0
68,Mike Figgis,Leaving Las Vegas,0
68,Michael Radford,Il Postino: The Postman,0
69,Anthony Minghella,The English Patient,1
69,Joel Coen,Fargo,0
69,Milos Forman,The People vs. Larry Flynt,0
69,Mike Leigh,Secrets & Lies,0
69,Scott Hicks,Shine,0
70,James Cameron,Titanic,1
70,Peter Cattaneo,The Full Monty,0
70,Gus Van Sant,Good Will Hunting,0
70,Curtis Hanson,L.A. Confidential,0
70,Atom Egoyan,The Sweet Hereafter,0
71,Steven Spielberg,Saving Private Ryan,1
71,Robert Benigni,Life is Beautiful,0
71,John Madden,Shakespeare in Love,0
71,Terrence Malick,The Thin Red Line,0
71,Peter Weir,The Truman Show,0
72,Sam Mendes,American Beauty,1
72,Lasse Hallstrom,The Cider House Rules,0
72,Spike Jonze,Being John Malkovich,0
72,Michael Mann,The Insider,0
72,M. Night Shyamalan,The Sixth Sense,0
73,Steven Soderbergh,Traffic,1
73,Stephen Daldry,Billy Elliot,0
73,Ang Lee,"Crouching Tiger, Hidden Dragon",0
73,Steven Soderbergh,Erin Brokovich,0
73,Ridley Scott,Gladiator,0
74,Ron Howard,A Beautiful Mind,1
74,Ridley Scott,Black Hawk Down,0
74,Robert Altman,Gosford Park,0
74,Peter Jackson,The Lord of the Rings: The Fellowship of the Ring,0
74,David Lynch,Mulholland Drive,0
75,Roman Polanski,The Pianist,1
75,Rob Marshall,Chicago,0
75,Martin Scorsese,Gangs of New York,0
75,Stephen Daldry,The Hours,0
75,Pedro Almodovar,Talk to Her,0
76,Peter Jackson,The Lord of the Rings: The Return of the King,1
76,Fernando Meirelles,City of God,0
76,Sofia Coppola,Lost in Translation,0
76,Peter Weir,Master and Commander: The Far Side of the World,0
76,Clint Eastwood,Mystic River,0
77,Clint Eastwood,Million Dollar Baby,1
77,Martin Scorsese,The Aviator,0
77,Taylor Hackford,Ray,0
77,Alexander Payne,Sideways,0
77,Mike Leigh,Vera Drake,0
78,Ang Lee,Brokeback Mountain,1
78,Bennett Miller,Capote,0
78,Paul Haggis,Crash,0
78,George Clooney,"Good Night, and Good Luck",0
78,Steven Spielberg,Munich,0
79,Martin Scorsese,The Departed,1
79,Alejandro Gonzalez Inarritu,Babel,0
79,Clint Eastwood,Letters from Iwo Jima,0
79,Stephen Frears,The Queen,0
79,Paul Greengrass,United 93,0
80,The Coen Brothers,No Country for Old Men,1
80,Julian Schnabel,The Diving Bell and the Butterfly,0
80,Jason Reitman,Juno,0
80,Tony Gilroy,Michael Clayton,0
80,Paul Thomas Anderson,There Will Be Blood,0
81,Danny Boyle,Slumdog Millionaire,1
81,David Fincher,The Curious Case of Benjamin Button,0
81,Ron Howard,Frost/Nixon,0
81,Gus Van Sant,Milk,0
81,Stephen Daldry,The Reader,0
82,Kathryn Bigelow,The Hurt Locker,1
82,James Cameron,Avatar,0
82,Quentin Tarantino,Inglorious Basterds,0
82,Lee Daniels,Precious: Based on the Novel 'Push' by Sapphire,0
82,Jason Reitman,Up in the Air,0
83,Tom Hooper,The King's Speech,1
83,Darren Aronofsky,Black Swan,0
83,David O. Russell,The Fighter,0
83,David Fincher,The Social Network,0
83,The Coen Brothers,True Grit,0
84,Michael Hazanavicius,The Artist,1
84,Alexander Payne,The Descendants,0
84,Martin Scorsese,Hugo,0
84,Woody Allen,Midnight in paris,0
84,Terrence Malick,The Tree of Life,0
85,Ang Lee,Life of Pi,1
85,Michael Haneke,Amour,0
85,Behn Zeitlin,Beasts of the Southern Wild,0
85,Steven Spielberg,Lincoln,0
85,David O. Russell,Silver Linings Playbook,0
86,Alfonso Cauron,Gravity,1
86,David O. Russell,American Hustle,0
86,Alexander Payne,Nebraska,0
86,Steve McQueen,12 Years a Slave,0
86,Martin Scorsese,The Wolf of Wall Street,0
87,Alejandro Gonzalez Inarritu,Birdman or (The Unexpected Virtue of Ignorance),1
87,Richard Linklater,Boyhood,0
87,Bennett Miller,Foxcatcher,0
87,Wes Anderson,The Grand Budapest Hotel,0
87,Morten Tyldum,The Imitation Game,0
88,Alejandro Gonzalez Inarritu,The Revenant,1
88,Adam McKay,The Big Short,0
88,George Miller,Mad Max: Fury Road,0
88,Lenny Abrahamson,Room,0
88,Tom McCarthy,Spotlight,0
89,Damien Shazelle,La La Land,1
89,Denis Villeneuve,Whiplash,0
89,Mel Gibson,Hacksaw Ridge,0
89,Kenneth Lonergan,Manchester by the Sea,0
89,Barry Jenkins,Moonlight,0
90,Guillermo del Toro,The Shape of Water,1
90,Christopher Nolan,Dunkirk,0
90,Jordan Peele,Get Out,0
90,Greta Gerwig,Lady Bird,0
90,Paul Thomas Anderson,Phantom Thread,0
91,Alfonso Cuaron,Roma,1
91,Spike Lee,BlacKkKlansman,0
91,Pawel Pawlikowski,Cold War,0
91,Yorgos Lanthimos,The Favourite,0
91,Adam McKay,Vice,0
92,Bong Joon-ho,Parasite,1
92,Martin Scorsese,The Irishman,0
92,Todd Phillips,Joker,0
92,Sam Mendes,1917,0
92,Quentin Tarantino,Once Upon a Time in Hollywood,0
93,Chloe Zhao,Nomadland,1
93,Thomas Vinterburg,Another Round,0
93,David Fincher,Mank,0
93,Lee Isaac Chung,Minari,0
93,Emerald Fennell,Promising Young Woman,0
94,Jane Campion,The Power of the Dog,1
94,Kenneth Bragh,Belfast,0
94,Ryusuke Hamaguchi,Drive My Car,0
94,Paul Thomas Anderson,Licorice Pizza,0
94,Steven Spielberg,West Side Story,0
95,Daniels,Everything Everywhere All at Once,1
95,Martin McDonagh,The Banshees of Inisherin,0
95,Steven Spielberg,The Fabelmans,0
95,Todd Field,Tar,0
95,Ruben Ostlund,Triangle of Sadness,0
96,Justine Triet,Anatomy of a Fall,
96,Martin Scorsese,The Killers of the Flower Moon,
96,Christopher Nolan,Oppenheimer,
96,Yorgos Lanthimos,Poor Things,
96,Jonathan Glazer,The Zone of Interest,